"Player","League Value","Proj Value","Avg Cost","% Owned","FGM/A","FG%","FTM","3PTM","PTS","REB","AST","ST","BLK"
"Rondae Hollis-Jefferson Bkn - F","$1 ","$1 ","$1.30 ","39%","235/542","0.434","190","15","675","452","154","82","44"
"Mason Plumlee Den - F,C","$1 ","$1 ","$1.10 ","43%","334/623","0.536","174","0","842","605","284","69","92"
"Cody Zeller Cha - F,C","$1 ","$1 ","$1.00 ","31%","253/443","0.571","133","0","639","404","99","62","58"
"De'Aaron Fox Sac - G","$1 ","$1 ","$1.60 ","65%","-/-","-","-","-","-","-","-","-","-"
"Tyreke Evans Mem - G,F","$1 ","$1 ","$1.10 ","28%","150/370","0.405","69","42","411","136","124","35","9"
"Jahlil Okafor Phi - C","$1 ","$1 ","$1.10 ","38%","242/471","0.514","106","0","590","240","58","20","49"
"Larry Nance Jr. LAL - F","$0 ","$0 ","$1.20 ","16%","190/361","0.526","59","10","449","369","96","82","40"
"Jaylen Brown Bos - G,F","$0 ","$0 ","$1.10 ","28%","192/423","0.454","85","46","515","220","64","35","18"
"Josh Richardson Mia - F","$0 ","$0 ","$1.40 ","35%","202/513","0.394","60","75","539","169","139","60","40"
"Patty Mills SA - G","$0 ","$0 ","$1.10 ","27%","273/621","0.44","66","147","759","141","279","65","3"
"Skal Labissiere Sac - F,C","$0 ","$0 ","$1.30 ","26%","117/218","0.537","52","3","289","162","27","16","13"
"Andre Roberson OKC - G,F","$0 ","$0 ","$1.60 ","12%","215/463","0.464","47","45","522","403","79","94","80"
"Andre Iguodala GS - G,F","$0 ","$0 ","$1.50 ","34%","219/415","0.528","72","64","574","304","261","76","39"
"John Collins Atl - F","$0 ","$0 ","$2.00 ","22%","-/-","-","-","-","-","-","-","-","-"
"Caris LeVert Bkn - G,F","$0 ","$0 ","$1.20 ","9%","171/380","0.45","67","59","468","188","110","49","8"
"Danny Green SA - G,F","$0 ","$0 ","$1.30 ","16%","176/449","0.392","27","118","497","224","124","70","57"
"Dewayne Dedmon Atl - C","$0 ","$0 ","$2.30 ","42%","161/259","0.622","65","0","387","496","44","37","61"
"J.R. Smith Cle - G,F","$0 ","$0 ","$1.30 ","22%","123/356","0.346","10","95","351","113","62","40","11"
"Boban Marjanovic Det - C","$0 ","$0 ","$1.60 ","13%","72/132","0.545","47","0","191","130","9","6","12"
"Malik Monk Cha - G","$0 ","$0 ","$1.20 ","17%","-/-","-","-","-","-","-","-","-","-"
"Norman Powell Tor - G,F","$0 ","$0 ","$1.50 ","20%","227/506","0.449","126","56","636","169","82","52","14"
"Patrick Patterson OKC - F,C","$0 ","$0 ","$1.00 ","7%","154/384","0.401","43","94","445","293","76","40","23"
"Jeremy Lamb Cha - G,F","$0 ","$0 ","$1.70 ","31%","226/491","0.46","110","41","603","264","74","27","23"
"JaMychal Green Mem - F","$0 ","$0 ","$1.50 ","28%","250/499","0.501","134","55","689","544","84","47","34"
"Monta Ellis Ind - G","$0 ","$0 ","$1.00 ","5%","247/557","0.443","93","43","630","204","236","78","27"
"Emmanuel Mudiay Den - G","$0 ","$0 ","$1.00 ","16%","208/551","0.377","131","56","603","178","217","41","13"
"Jake Layman Por - F","$0 ","$0 ","$-","4%","26/89","0.292","13","13","78","24","11","8","3"
"Deron Williams Cle - G","$0 ","$0 ","$-","4%","263/600","0.438","90","85","701","147","360","31","8"
"Matthew Dellavedova Mil - G","$0 ","$0 ","$1.00 ","10%","208/534","0.39","82","79","577","146","357","53","0"
"Chandler Parsons Mem - F","$0 ","$0 ","$1.20 ","25%","75/222","0.338","35","25","210","84","55","20","5"
"Stanley Johnson Det - G,F","$0 ","$0 ","$-","5%","129/365","0.353","36","45","339","189","105","56","24"
"Mike Muscala Atl - F,C","$0 ","$0 ","$-","4%","170/337","0.504","49","46","435","239","95","30","41"
"Milos Teodosic LAC - G","$0 ","$0 ","$1.70 ","35%","-/-","-","-","-","-","-","-","-","-"
"Tyson Chandler Pho - C","$0 ","$0 ","$1.20 ","24%","153/228","0.671","91","0","397","539","30","33","24"
"P.J. Tucker Hou - G,F","$0 ","$0 ","$-","6%","199/482","0.413","72","70","540","471","99","116","19"
"Kyle O'Quinn NY - F,C","$0 ","$0 ","$-","5%","215/413","0.521","64","2","496","438","117","36","104"
"Cory Joseph Ind - G","$0 ","$0 ","$1.00 ","8%","299/661","0.452","94","48","740","235","265","66","13"
"DeMarre Carroll Bkn - F","$0 ","$0 ","$1.10 ","14%","220/550","0.4","89","109","638","275","74","80","27"
"C.J. Miles Tor - G,F","$0 ","$0 ","$1.10 ","14%","281/647","0.434","84","169","815","229","48","46","25"
"Tony Allen NO - G,F","$0 ","$0 ","$-","4%","274/595","0.461","80","15","643","391","98","115","29"
"Dante Exum Uta - G","$0 ","$0 ","$-","4%","155/363","0.427","58","44","412","132","110","21","12"
"Sean Kilpatrick Bkn - G","$0 ","$0 ","$1.10 ","8%","305/735","0.415","204","105","919","280","157","45","6"
"Timofey Mozgov Bkn - C","$0 ","$0 ","$1.40 ","11%","169/328","0.515","63","0","401","264","43","16","31"
"Lance Stephenson Ind - G,F","$0 ","$0 ","$1.90 ","21%","54/120","0.45","8","6","122","52","59","5","3"
"Alan Williams Pho - F,C","$0 ","$0 ","$1.10 ","3%","138/267","0.517","70","0","346","292","23","27","32"
"Tony Parker SA - G","$0 ","$0 ","$1.90 ","7%","265/569","0.466","85","23","638","113","285","34","2"
"Kelly Oubre Jr. Was - F","$0 ","$0 ","$-","5%","186/442","0.421","75","54","501","261","47","58","17"
"Paul Zipser Chi - F","$0 ","$0 ","$-","3%","88/221","0.398","31","33","240","125","36","15","16"
"Thon Maker Mil - F,C","$0 ","$0 ","$1.40 ","23%","83/181","0.459","32","28","226","114","23","10","26"
"Jamal Crawford Min - G,F","$0 ","$0 ","$1.10 ","16%","359/870","0.413","174","116","1008","129","213","61","14"
"Glenn Robinson III Ind - G,F","$0 ","$0 ","$-","3%","158/338","0.467","54","49","419","245","47","41","20"
"Delon Wright Tor - G","$0 ","$0 ","$-","3%","49/116","0.422","42","10","150","48","57","27","11"
"Kyle Korver Cle - G,F","$0 ","$0 ","$1.20 ","14%","239/515","0.464","38","162","678","186","110","34","21"
"Tony Snell Mil - G,F","$0 ","$0 ","$-","4%","246/541","0.455","47","144","683","248","96","55","14"
"Alex Len Pho - F,C","$0 ","$0 ","$1.90 ","24%","230/463","0.497","150","3","613","510","44","38","98"
"Joe Johnson Uta - G,F","$0 ","$0 ","$1.40 ","8%","273/625","0.437","63","106","715","243","144","36","18"
"Jonathon Simmons Orl - G,F","$0 ","$0 ","$1.20 ","11%","177/421","0.42","99","30","483","160","126","47","25"
"John Henson Mil - F,C","$0 ","$0 ","$-","3%","159/309","0.515","74","0","392","295","57","29","78"
"Evan Turner Por - G,F","$0 ","$0 ","$1.00 ","6%","235/552","0.426","85","31","586","247","205","54","24"
"Kenneth Faried Den - F,C","$0 ","$0 ","$1.20 ","15%","228/416","0.548","131","0","587","462","55","43","40"
"Ian Mahinmi Was - C","$0 ","$0 ","$-","2%","65/111","0.586","43","0","173","150","19","34","24"
"Denzel Valentine Chi - G,F","$0 ","$0 ","$-","7%","102/288","0.354","14","73","291","151","63","30","7"
"Donovan Mitchell Uta - G","$0 ","$0 ","$1.70 ","7%","-/-","-","-","-","-","-","-","-","-"
"Cheick Diallo NO - F","$0 ","$0 ","$-","2%","36/76","0.474","15","0","87","73","4","4","7"
"Sam Dekker LAC - F","$0 ","$0 ","$-","2%","203/429","0.473","38","60","504","284","76","38","21"
"Dejounte Murray SA - G","$0 ","$0 ","$1.10 ","6%","50/116","0.431","21","9","130","42","48","8","6"
"E'Twaun Moore NO - G","$0 ","$0 ","$-","3%","283/619","0.457","57","77","700","152","164","50","32"
"Juancho Hernangomez Den - F","$0 ","$0 ","$-","3%","101/224","0.451","57","46","305","187","29","30","12"
"Ante Zizic Cle - C","$0 ","$0 ","$-","2%","-/-","-","-","-","-","-","-","-","-"
"Jared Dudley Pho - F","$0 ","$0 ","$-","1%","157/346","0.454","43","77","434","225","121","42","16"
"Nene Hilario Hou - F,C","$0 ","$0 ","$-","3%","245/397","0.617","116","3","609","282","65","56","39"
"T.J. McConnell Phi - G","$0 ","$0 ","$1.00 ","7%","236/512","0.461","73","11","556","251","534","134","10"
"Patrick McCaw GS - G,F","$0 ","$0 ","$-","2%","106/245","0.433","29","41","282","100","77","32","15"
"Lance Thomas NY - G,F","$0 ","$0 ","$-","2%","97/244","0.398","43","38","275","142","35","21","5"
"Iman Shumpert Cle - G,F","$0 ","$0 ","$-","2%","201/489","0.411","71","94","567","218","109","62","27"
"Doug McDermott NY - F","$0 ","$0 ","$-","4%","222/497","0.447","71","77","592","179","58","13","5"
"James Ennis III Mem - G,F","$0 ","$0 ","$-","1%","146/321","0.455","86","51","429","259","64","46","19"
"Justin Jackson Sac - F","$0 ","$0 ","$1.00 ","5%","-/-","-","-","-","-","-","-","-","-"
"Bismack Biyombo Orl - F,C","$0 ","$0 ","$1.20 ","11%","179/339","0.528","125","0","483","567","74","25","91"
"Bobby Portis Chi - F,C","$0 ","$0 ","$1.60 ","8%","183/375","0.488","39","32","437","296","35","16","11"
"Ivica Zubac LAL - C","$0 ","$0 ","$1.00 ","5%","126/238","0.529","32","0","284","159","30","14","33"
"Kosta Koufos Sac - F,C","$0 ","$0 ","$-","2%","216/392","0.551","38","0","470","403","47","36","48"
"Jonas Jerebko Uta - F","$0 ","$0 ","$-","2%","114/262","0.435","26","45","299","272","71","25","17"
"Cameron Payne Chi - G","$0 ","$0 ","$-","2%","64/193","0.332","5","27","160","48","55","14","4"
"Jon Leuer Det - F,C","$0 ","$0 ","$1.20 ","8%","310/646","0.48","98","49","767","402","111","31","26"
"Cristiano Felicio Chi - C","$0 ","$0 ","$-","2%","128/221","0.579","60","0","316","311","40","25","17"
"Channing Frye Cle - F,C","$0 ","$0 ","$1.50 ","3%","238/520","0.458","63","137","676","290","45","33","38"
"Dwight Powell Dal - F,C","$0 ","$0 ","$-","3%","194/377","0.515","107","21","516","306","49","61","39"
"Amir Johnson Phi - F,C","$0 ","$0 ","$-","2%","213/370","0.576","67","27","520","366","140","51","62"
"Thabo Sefolosha Uta - G,F","$0 ","$0 ","$-","1%","174/395","0.441","55","41","444","270","107","96","31"
"Ish Smith Det - G","$0 ","$0 ","$1.20 ","11%","329/749","0.439","72","28","758","235","418","61","33"
"Zaza Pachulia GS - C","$0 ","$0 ","$1.20 ","6%","164/307","0.534","98","0","426","410","132","59","33"
"Garrett Temple Sac - G","$0 ","$0 ","$-","1%","183/432","0.424","58","82","506","184","168","84","28"
"Marreese Speights Orl - F,C","$0 ","$0 ","$-","2%","244/548","0.445","120","103","711","373","66","23","41"
"Matt Barnes GS - G,F","$0 ","$0 ","$-","1%","185/473","0.391","70","87","527","384","195","48","26"
"Solomon Hill NO - G,F","$0 ","$0 ","$-","1%","183/478","0.383","103","94","563","307","141","72","32"
"Vince Carter Sac - G,F","$0 ","$0 ","$-","2%","193/490","0.394","88","112","586","227","133","60","36"
"David Lee SA - F,C","$0 ","$0 ","$-","1%","248/420","0.59","80","0","576","441","123","31","40"
"Justin Holiday Chi - G,F","$0 ","$0 ","$-","9%","233/538","0.433","66","97","629","226","102","65","31"
"Marco Belinelli Atl - G,F","$0 ","$0 ","$-","2%","264/615","0.429","150","102","780","178","147","44","9"
"Raymond Felton OKC - G","$0 ","$0 ","$-","1%","221/514","0.43","50","46","538","218","191","66","22"
"Nick Young GS - G,F","$0 ","$0 ","$1.20 ","7%","272/633","0.43","77","170","791","138","58","37","14"
"Manu Ginobili SA - G,F","$0 ","$0 ","$1.10 ","4%","171/439","0.39","86","89","517","157","183","82","16"
"Jameer Nelson Den - G","$0 ","$0 ","$-","1%","268/604","0.444","45","106","687","192","385","54","8"
"Nik Stauskas Phi - G,F","$0 ","$0 ","$-","1%","251/634","0.396","122","132","756","226","188","45","32"
"Dante Cunningham NO - F","$0 ","$0 ","$-","1%","174/359","0.485","16","71","435","277","37","39","28"
"David West GS - F","$0 ","$0 ","$-","1%","135/252","0.536","43","3","316","203","151","42","48"
"Luc Richard Mbah a Moute Hou - F","$0 ","$0 ","$-","1%","191/378","0.505","59","43","484","170","39","81","35"
"Luol Deng LAL - F","$0 ","$0 ","$-","1%","164/424","0.387","46","51","425","295","74","48","20"
"Ty Lawson Sac - G","$0 ","$0 ","$-","1%","237/522","0.454","173","34","681","180","334","74","6"
"Lucas Nogueira Tor - F,C","$0 ","$0 ","$1.00 ","3%","103/156","0.66","44","3","253","244","42","52","89"
"Wayne Ellington Mia - G,F","$0 ","$0 ","$-","1%","231/555","0.416","37","149","648","131","70","35","4"
"Langston Galloway Det - G","$0 ","$0 ","$-","1%","207/545","0.38","51","120","585","156","93","46","6"
"Jason Smith Was - F,C","$0 ","$0 ","$-","1%","174/329","0.529","35","37","420","258","37","21","54"
"Jerami Grant OKC - F","$0 ","$0 ","$-","1%","152/328","0.463","90","43","437","205","46","33","79"
"Anthony Tolliver Det - F","$0 ","$0 ","$-","0%","155/351","0.442","61","90","461","237","77","34","20"
"Aron Baynes Bos - C","$0 ","$0 ","$-","2%","143/279","0.513","79","0","365","333","32","17","39"
"Jeff Green Cle - F","$0 ","$0 ","$-","1%","220/558","0.394","145","53","638","214","81","37","13"
"Kyle Anderson SA - G,F","$0 ","$0 ","$-","1%","93/209","0.445","45","15","246","208","92","51","26"
"Gerald Henderson Phi - G,F","$0 ","$0 ","$-","0%","234/552","0.424","133","61","662","185","112","40","14"
"Jason Terry Mil - G","$0 ","$0 ","$-","0%","105/243","0.432","24","73","307","106","98","46","20"
"Shaun Livingston GS - G","$0 ","$0 ","$-","3%","173/316","0.547","42","1","389","151","139","38","20"
"Brandon Jennings Was - G","$0 ","$0 ","$-","0%","192/535","0.359","114","79","577","196","395","70","4"
"Arron Afflalo Orl - G,F","$0 ","$0 ","$-","1%","185/420","0.44","83","62","515","125","78","21","7"
"Corey Brewer LAL - G,F","$0 ","$0 ","$-","0%","147/348","0.422","50","27","371","166","97","61","20"
"Al Jefferson Ind - F,C","$0 ","$0 ","$1.30 ","3%","235/471","0.499","65","0","535","278","57","19","16"
"Shabazz Muhammad Min - G,F","$0 ","$0 ","$-","2%","288/598","0.482","147","49","772","220","35","22","6"
"Justin Anderson Phi - F","$0 ","$0 ","$-","1%","186/438","0.425","102","58","532","245","66","41","23"
"Nemanja Bjelica Min - F","$0 ","$0 ","$-","1%","151/356","0.424","45","56","403","244","79","40","20"
"Justin Hamilton Tor - F,C","$0 ","$0 ","$-","0%","174/379","0.459","39","55","442","262","55","29","43"
"Meyers Leonard Por - F,C","$0 ","$0 ","$-","1%","146/378","0.386","35","74","401","237","71","13","28"
"Jerian Grant Chi - G","$0 ","$0 ","$-","5%","128/301","0.425","65","49","370","111","121","47","8"
"Devin Harris Dal - G","$0 ","$0 ","$-","0%","136/341","0.399","107","58","437","127","136","43","7"
"Salah Mejri Dal - C","$0 ","$0 ","$-","0%","88/137","0.642","36","1","213","308","14","32","61"
"Tim Frazier Was - G","$0 ","$0 ","$-","1%","163/404","0.403","98","40","464","173","335","56","6"
"Terrence Jones Mil - F","$0 ","$0 ","$-","0%","231/492","0.47","103","19","584","306","59","40","54"
"Tarik Black Hou - F,C","$0 ","$0 ","$-","0%","150/293","0.512","82","1","383","342","39","30","44"
"Montrezl Harrell LAC - F,C","$0 ","$0 ","$-","1%","225/345","0.652","76","1","527","219","64","20","42"
"Mirza Teletovic Mil - F","$0 ","$0 ","$-","1%","156/418","0.373","35","104","451","162","48","12","13"
"Ian Clark NO - G","$0 ","$0 ","$-","1%","211/433","0.487","44","61","527","122","90","39","8"
"Wesley Johnson LAC - G,F","$0 ","$0 ","$-","0%","73/200","0.365","11","29","186","181","23","29","30"
"Roy Hibbert Den - C","$0 ","$0 ","$-","0%","80/147","0.544","61","0","221","152","21","8","46"
"JaVale McGee GS - C","$0 ","$0 ","$1.50 ","6%","208/319","0.652","56","0","472","244","17","19","67"
"Spencer Dinwiddie Bkn - G","$0 ","$0 ","$-","0%","134/302","0.444","126","38","432","164","185","44","23"
"Spencer Hawes Mil - F,C","$0 ","$0 ","$-","0%","134/277","0.484","44","25","337","191","81","15","30"
"Darrell Arthur Den - F,C","$0 ","$0 ","$-","0%","95/215","0.442","19","53","262","112","42","19","21"
"D.J. Augustin Orl - G","$0 ","$0 ","$-","0%","195/517","0.377","131","95","616","117","209","31","1"
"Michael Beasley NY - F","$0 ","$0 ","$1.00 ","9%","216/406","0.532","78","18","528","193","53","27","28"
"Rodney McGruder Mia - G","$0 ","$0 ","$-","0%","190/460","0.413","44","73","497","256","124","46","18"
NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
